0
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
127
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
128
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
129
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
130
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
NOP,NOP,"SADD R1, R1, R2",NOP
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
131
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
132
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
133
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
134
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
135
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
136
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
NOP,"SADD R1, R1, R2",NOP,"SADD R1, R1, R2"
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
137
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
138
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
139
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
140
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
141
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
142
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,NOP,NOP,"SADD R1, R1, R2"
NOP,"SADD R1, R1, R2",NOP,NOP
143
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
144
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
145
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
146
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
147
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
148
NOP,"SADD R1, R1, R2",NOP,"SADD R1, R1, R2"
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
149
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
150
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
151
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
152
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
153
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
154
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,NOP,NOP
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
155
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
156
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
157
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
158
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
159
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
160
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
NOP,"SADD R1, R1, R2",NOP,"SADD R1, R1, R2"
NOP,NOP,"SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
161
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
162
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
163
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
164
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
165
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
166
"SADD R1, R1, R2","SADD R1, R1, R2",NOP,NOP
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
"SADD R1, R1, R2",NOP,NOP,NOP
167
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
168
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
169
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
170
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
171
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
172
NOP,NOP,"SADD R1, R1, R2",NOP
"SADD R1, R1, R2","SADD R1, R1, R2",NOP,NOP
"SADD R1, R1, R2",NOP,NOP,NOP
"SADD R1, R1, R2",NOP,NOP,"SADD R1, R1, R2"
173
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
174
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
175
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
176
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
177
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
178
NOP,"SADD R1, R1, R2",NOP,NOP
"SADD R1, R1, R2",NOP,NOP,"SADD R1, R1, R2"
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
179
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
180
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
181
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
182
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
183
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
184
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
NOP,"SADD R1, R1, R2",NOP,NOP
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
NOP,NOP,NOP,"SADD R1, R1, R2"
185
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
186
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
187
"LWI R2, 0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
188
"LWI R0, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
189
"SADD R2, R2, R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
190
"SSUB R0, R2, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
191
"BSFA R2, R2, R0, SELF",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
192
"LWI R0, 8",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
193
"SADD R2, R2, R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
